Total weight is 129.58989999999991
Kruskels
999.0
Total weight is 129.58989999999991
Ran in 44.63790259343042 seconds
Prims
Total weight is 129.58989999999997
Ran in 26.46848758298197 seconds
         77030881 function calls (77014546 primitive calls) in 72.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        1    0.000    0.000    0.000    0.000 container.py:108(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:116(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:125(StemContainer)
       12    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
       23    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
       23    0.000    0.000    0.000    0.000 contextlib.py:60(__init__)
       23    0.000    0.000    0.002    0.000 contextlib.py:80(__enter__)
       23    0.000    0.000    0.000    0.000 contextlib.py:86(__exit__)
        1    0.000    0.000    0.000    0.000 contextmanagers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1387(QuadContourSet)
        1    0.000    0.000    0.052    0.052 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:748(ContourSet)
        1    0.000    0.000    0.000    0.000 convert.py:17(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:34(_prep_create_using)
        1    0.000    0.000    0.026    0.026 convert.py:382(from_edgelist)
        1    0.000    0.000    0.026    0.026 convert.py:50(to_networkx_graph)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:22(<module>)
      113    0.000    0.000    0.000    0.000 copy.py:268(_reconstruct)
      113    0.000    0.000    0.001    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      113    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       13    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.019    0.019 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1123(_DomainedBinaryOperation)
       43    0.000    0.000    0.001    0.000 core.py:113(get_object_signature)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 core.py:12(<module>)
        1    0.000    0.000    0.000    0.000 core.py:130(MAError)
        1    0.000    0.000    0.000    0.000 core.py:138(MaskError)
        1    0.000    0.000    0.017    0.017 core.py:155(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:162(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 core.py:169(update_user_library)
        1    0.000    0.000    0.000    0.000 core.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:172(<listcomp>)
       23    0.000    0.000    0.002    0.000 core.py:177(iter_style_files)
        1    0.000    0.000    0.017    0.017 core.py:187(read_style_directory)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:219(reload_library)
        1    0.000    0.000    0.000    0.000 core.py:2357(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2363(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2526(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2574(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2688(MaskedArray)
       22    0.000    0.000    0.000    0.000 core.py:59(is_style_file)
        1    0.000    0.000    0.000    0.000 core.py:5918(mvoid)
       22    0.000    0.000    0.000    0.000 core.py:6064(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:6120(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6127(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6130(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6230(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6287(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6291(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6301(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6305(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6358(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6369(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6374(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7850(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7863(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7868(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:796(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:805(__init__)
        1    0.000    0.000    0.000    0.000 core.py:821(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:829(__init__)
        1    0.000    0.000    0.000    0.000 core.py:839(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:845(__init__)
        1    0.000    0.000    0.000    0.000 core.py:860(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:866(__init__)
        1    0.000    0.000    0.000    0.000 core.py:876(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:882(__init__)
        1    0.000    0.000    0.000    0.000 core.py:892(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:90(MaskedArrayFutureWarning)
       27    0.000    0.000    0.000    0.000 core.py:910(__init__)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:971(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:991(__init__)
        1    0.000    0.000    0.001    0.001 correlation.py:3(<module>)
       16    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
       75    0.000    0.000    0.001    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness.py:3(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness_subset.py:3(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_closeness.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cuts.py:4(<module>)
       14    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       75    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       15    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       14    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      110    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       15    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      121    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       15    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       30    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
       14    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       14    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       14    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
     3861    5.152    0.001   30.393    0.008 cycles.py:329(find_cycle)
        1    0.000    0.000    0.003    0.003 cycles.py:5(<module>)
        1    0.000    0.000    0.007    0.007 dag.py:2(<module>)
        1    0.000    0.000    0.010    0.010 dates.py:110(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1113(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1177(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1202(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1230(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1257(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1277(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1297(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1317(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1495(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:155(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:274(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:290(bytespdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:437(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:576(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:603(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:705(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:722(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:789(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:894(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1972(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:308(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:953(tzinfo)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:334(decode)
        1    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
      235    0.001    0.000    0.002    0.000 decorator.py:147(update)
      235    0.003    0.000    0.017    0.000 decorator.py:164(make)
      235    0.000    0.000    0.000    0.000 decorator.py:172(<listcomp>)
      235    0.001    0.000    0.027    0.000 decorator.py:198(create)
      470    0.000    0.000    0.000    0.000 decorator.py:216(<genexpr>)
      117    0.000    0.000    0.018    0.000 decorator.py:221(decorate)
      118    0.001    0.000    0.011    0.000 decorator.py:234(decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:268(ContextManager)
        1    0.000    0.000    0.011    0.011 decorator.py:33(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:77(FunctionMaker)
      235    0.002    0.000    0.008    0.000 decorator.py:90(__init__)
        1    0.000    0.000    0.012    0.012 decorators.py:1(<module>)
        1    0.000    0.000    0.018    0.018 decorators.py:15(<module>)
       89    0.000    0.000    0.008    0.000 decorators.py:15(not_implemented_for)
        1    0.000    0.000    0.042    0.042 decorators.py:155(_open_file)
       28    0.000    0.000    0.003    0.000 decorators.py:88(open_file)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:14(_NumCharTable)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 degree_alg.py:4(<module>)
        1    0.000    0.000    0.000    0.000 degree_seq.py:3(<module>)
        1    0.000    0.000    0.000    0.000 degree_seq.py:692(DegreeSequenceRandomGraph)
        1    0.000    0.000    0.000    0.000 dense.py:3(<module>)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:10(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 digraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digraph.py:17(DiGraph)
        1    0.000    0.000    0.000    0.000 directed.py:6(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance_measures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 distance_regular.py:5(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 docstring.py:11(Substitution)
       82    0.000    0.000    0.002    0.000 docstring.py:113(dedent_interpd)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
       86    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
       54    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
